[build] Target=cline-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 9.287 zip is already the newest version (3.0-13ubuntu0.2).
#8 9.287 The following additional packages will be installed:
#8 9.287   eslint gyp handlebars libcares2 libjs-async libjs-events libjs-inherits
#8 9.287   libjs-is-typedarray libjs-prettify libjs-regenerate libjs-source-map
#8 9.287   libjs-sprintf-js libjs-typedarray-to-buffer libjs-util libnode-dev
#8 9.288   libnode109 libuv1-dev libuv1t64 node-abbrev node-acorn node-agent-base
#8 9.288   node-ajv node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#8 9.288   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#8 9.288   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#8 9.288   node-async-each node-babel-helper-define-polyfill-provider
#8 9.288   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 9.288   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 9.288   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 9.288   node-balanced-match node-base64-js node-binary-extensions
#8 9.288   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 9.288   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 9.288   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 9.288   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 9.288   node-color-name node-colors node-columnify node-commander node-commondir
#8 9.288   node-concat-stream node-console-control-strings node-convert-source-map
#8 9.288   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 9.288   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 9.288   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 9.288   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 9.288   node-defaults node-define-properties node-define-property node-defined
#8 9.288   node-del node-delegates node-depd node-diff node-doctrine
#8 9.288   node-electron-to-chromium node-encoding node-end-of-stream
#8 9.288   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 9.288   node-es-abstract node-es-module-lexer node-es6-error
#8 9.288   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 9.288   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 9.288   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 9.288   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 9.288   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 9.288   node-flatted node-for-in node-for-own node-foreground-child
#8 9.288   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 9.288   node-function-bind node-functional-red-black-tree node-gauge
#8 9.288   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#8 9.288   node-globby node-got node-graceful-fs node-gyp node-has-flag
#8 9.288   node-has-unicode node-hosted-git-info node-http-proxy-agent
#8 9.288   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#8 9.288   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#8 9.288   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#8 9.288   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#8 9.288   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#8 9.288   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#8 9.288   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#8 9.288   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#8 9.288   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#8 9.288   node-json-schema node-json-schema-traverse node-json-stable-stringify
#8 9.288   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#8 9.288   node-loader-runner node-locate-path node-lodash node-lodash-packages
#8 9.288   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#8 9.288   node-merge-stream node-micromatch node-mime node-mime-types
#8 9.288   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#8 9.288   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#8 9.288   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#8 9.288   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#8 9.288   node-object-assign node-object-inspect node-once node-optimist
#8 9.288   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#8 9.288   node-p-map node-parse-json node-path-dirname node-path-exists
#8 9.288   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#8 9.288   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#8 9.288   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#8 9.288   node-process-nextick-args node-progress node-promise-inflight
#8 9.288   node-promise-retry node-promzard node-prr node-pump node-punycode
#8 9.288   node-quick-lru node-randombytes node-read node-read-package-json
#8 9.288   node-read-pkg node-readable-stream node-readdirp node-rechoir
#8 9.288   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#8 9.288   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#8 9.288   node-regjsparser node-repeat-string node-require-directory node-resolve
#8 9.288   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#8 9.288   node-run-queue node-safe-buffer node-schema-utils node-semver
#8 9.288   node-serialize-javascript node-set-blocking node-set-immediate-shim
#8 9.288   node-shebang-command node-shebang-regex node-signal-exit node-slash
#8 9.288   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#8 9.288   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 9.288   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 9.288   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 9.288   node-supports-color node-tapable node-tape node-tar node-terser
#8 9.288   node-text-table node-through node-time-stamp node-to-fast-properties
#8 9.288   node-to-regex-range node-tslib node-type-check node-typedarray
#8 9.288   node-typedarray-to-buffer node-undici
#8 9.288   node-unicode-canonical-property-names-ecmascript
#8 9.288   node-unicode-match-property-ecmascript
#8 9.288   node-unicode-match-property-value-ecmascript
#8 9.288   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 9.288   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 9.288   node-validate-npm-package-license node-validate-npm-package-name
#8 9.288   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 9.288   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 9.288   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 9.288   node-yargs node-yargs-parser terser webpack
#8 9.289 Suggested packages:
#8 9.289   node-babel-eslint node-esprima-fb node-inquirer libjs-angularjs hunspell
#8 9.289   node-babel-plugin-polyfill-es-shims node-babel7-debug javascript-common
#8 9.289   livescript chai node-jest-diff node-opener
#8 9.289 Recommended packages:
#8 9.289   javascript-common node-re2 node-require-from-string nodejs-doc node-tap
#8 11.26 The following NEW packages will be installed:
#8 11.26   bash-completion eslint gyp handlebars libcares2 libjs-async libjs-events
#8 11.26   libjs-inherits libjs-is-typedarray libjs-prettify libjs-regenerate
#8 11.26   libjs-source-map libjs-sprintf-js libjs-typedarray-to-buffer libjs-util
#8 11.26   libnode-dev libnode109 libuv1-dev libuv1t64 locales nano node-abbrev
#8 11.26   node-acorn node-agent-base node-ajv node-ajv-keywords
#8 11.26   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#8 11.26   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#8 11.26   node-arrify node-assert node-async node-async-each
#8 11.26   node-babel-helper-define-polyfill-provider
#8 11.26   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#8 11.26   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#8 11.26   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#8 11.26   node-balanced-match node-base64-js node-binary-extensions
#8 11.26   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#8 11.26   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#8 11.26   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#8 11.26   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#8 11.26   node-color-name node-colors node-columnify node-commander node-commondir
#8 11.26   node-concat-stream node-console-control-strings node-convert-source-map
#8 11.26   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#8 11.26   node-core-util-is node-css-loader node-css-selector-tokenizer
#8 11.26   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#8 11.26   node-decamelize node-decompress-response node-deep-equal node-deep-is
#8 11.26   node-defaults node-define-properties node-define-property node-defined
#8 11.26   node-del node-delegates node-depd node-diff node-doctrine
#8 11.26   node-electron-to-chromium node-encoding node-end-of-stream
#8 11.26   node-enhanced-resolve node-err-code node-errno node-error-ex
#8 11.26   node-es-abstract node-es-module-lexer node-es6-error
#8 11.26   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#8 11.26   node-eslint-visitor-keys node-espree node-esprima node-esquery
#8 11.26   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#8 11.26   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#8 11.26   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#8 11.26   node-flatted node-for-in node-for-own node-foreground-child
#8 11.26   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#8 11.26   node-function-bind node-functional-red-black-tree node-gauge
#8 11.26   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
