[build] Target=codex-act Platforms=linux/amd64 Registry=ghcr.io/wuodan/llm-agent-dock Version=latest
#8 7.472   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#8 7.472   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#8 7.472   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#8 7.472   node-supports-color node-tapable node-tape node-tar node-terser
#8 7.472   node-text-table node-through node-time-stamp node-to-fast-properties
#8 7.472   node-to-regex-range node-tslib node-type-check node-typedarray
#8 7.472   node-typedarray-to-buffer node-undici
#8 7.472   node-unicode-canonical-property-names-ecmascript
#8 7.472   node-unicode-match-property-ecmascript
#8 7.472   node-unicode-match-property-value-ecmascript
#8 7.472   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#8 7.472   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#8 7.472   node-validate-npm-package-license node-validate-npm-package-name
#8 7.472   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#8 7.472   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#8 7.472   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#8 7.473   node-yargs node-yargs-parser nodejs npm ripgrep terser tini webpack
#8 7.697 0 upgraded, 365 newly installed, 0 to remove and 12 not upgraded.
#8 7.697 Need to get 30.5 MB of archives.
#8 7.697 After this operation, 177 MB of additional disk space will be used.
#8 7.697 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 locales all 2.39-0ubuntu8.6 [4229 kB]
#8 9.673 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 bash-completion all 1:2.11-8 [180 kB]
#8 9.747 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#8 9.778 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 nano amd64 7.2-2ubuntu0.1 [282 kB]
#8 9.867 Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fast-deep-equal all 3.1.3-3 [5844 B]
#8 9.867 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-schema-traverse all 1.0.0-3 [6338 B]
#8 9.867 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonify all 0.0.1-1 [6724 B]
#8 9.876 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [7270 B]
#8 9.877 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-punycode all 2.2.3-2 [10.0 kB]
#8 9.885 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uri-js all 4.4.0+dfsg-8 [52.5 kB]
#8 9.905 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libcares2 amd64 1.27.0-1.0ubuntu1 [73.7 kB]
#8 9.936 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
#8 9.936 Get:13 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
#8 10.03 Get:14 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
#8 10.05 Get:15 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
#8 10.05 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
#8 10.18 Get:17 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
#8 12.56 Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
#8 12.60 Get:19 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv all 8.12.0~ds+~2.1.1-4 [185 kB]
#8 12.63 Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-inherits all 2.0.4-6 [3412 B]
#8 12.63 Get:21 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-inherits all 2.0.4-6 [3004 B]
#8 12.63 Get:22 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-util-is all 1.0.3-1 [4066 B]
#8 12.63 Get:23 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.8 kB]
#8 12.63 Get:24 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-string-decoder all 1.3.0-6 [7044 B]
#8 12.63 Get:25 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-process-nextick-args all 2.0.1-3 [3804 B]
#8 12.63 Get:26 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util-deprecate all 1.0.2-3 [4202 B]
#8 12.64 Get:27 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isarray all 2.0.5-4 [4024 B]
#8 12.72 Get:28 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-readable-stream all 3.6.0+~cs3.0.0-4build1 [32.4 kB]
#8 12.73 Get:29 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray all 0.0.7-1 [9584 B]
#8 12.73 Get:30 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6424 B]
#8 12.73 Get:31 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ms all 2.1.3+~cs0.7.31-3 [5738 B]
#8 12.73 Get:32 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-debug all 4.3.4+~cs4.1.7-1 [17.7 kB]
#8 12.73 Get:33 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esutils all 2.0.3+~2.0.0-1 [13.0 kB]
#8 12.74 Get:34 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-doctrine all 3.0.0-4 [18.3 kB]
#8 12.74 Get:35 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [14.4 kB]
#8 12.74 Get:36 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.9 kB]
#8 12.83 Get:37 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-assign all 4.1.1-7 [4686 B]
#8 12.83 Get:38 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esrecurse all 4.3.0-2 [6136 B]
#8 12.83 Get:39 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [31.5 kB]
#8 12.83 Get:40 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-espree all 9.4.1~dfsg-2 [21.0 kB]
#8 12.84 Get:41 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esquery all 1.4.2~ds-1 [26.0 kB]
#8 12.84 Get:42 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-utils all 3.0.0-3 [15.8 kB]
#8 12.92 Get:43 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-flatted all 3.2.7~ds-1 [10.0 kB]
#8 12.92 Get:44 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs.realpath all 1.0.0-3 [6176 B]
#8 12.92 Get:45 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wrappy all 1.0.2-3 [3732 B]
#8 12.92 Get:46 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-once all 1.4.1-1 [4664 B]
#8 13.00 Get:47 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-inflight all 1.0.6-2 [3940 B]
#8 13.01 Get:48 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-balanced-match all 2.0.0-1 [4910 B]
#8 13.01 Get:49 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-brace-expansion all 2.0.1+~1.1.0-1 [8072 B]
#8 13.01 Get:50 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minimatch all 9.0.3-4build5 [51.1 kB]
#8 13.01 Get:51 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-glob all 8.1.0+~cs8.5.15-1 [137 kB]
#8 13.03 Get:52 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-rimraf all 3.0.2-2 [10.4 kB]
#8 13.09 Get:53 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [16.0 kB]
#8 13.09 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [9050 B]
#8 13.09 Get:55 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [12.2 kB]
#8 13.10 Get:56 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.3 kB]
#8 13.18 Get:57 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extglob all 2.1.1-5 [4624 B]
#8 13.18 Get:58 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-glob all 4.0.3-2 [6706 B]
#8 13.18 Get:59 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-dirname all 1.0.2-2 [4326 B]
#8 13.18 Get:60 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-glob-parent all 6.0.2+~5.1.1-2 [7050 B]
